Id,Pred
1461,126104.0020695946
1462,155416.08874761296
1463,184964.28722898697
1464,195895.8012120867
1465,188104.03884503385
1466,183657.5598884863
1467,166680.19384672982
1468,172738.98067238767
1469,201506.6199356198
1470,127485.65544695362
1471,201597.7834957134
1472,97669.44710066343
1473,95398.88873031341
1474,155770.58281519596
1475,123635.895230357
1476,393252.42963004217
1477,261007.78173706387
1478,302839.69559886516
1479,297724.5485056642
1480,451462.1892094632
1481,327147.4782187589
1482,204040.1578246651
1483,175411.88176465218
1484,172089.7199532397
1485,185294.80176754115
1486,197393.96432523665
1487,312954.7520468236
1488,228756.08271263645
1489,206652.62665466132
1490,216555.5903798697
1491,202192.50268081654
1492,100756.85115568509
1493,187500.82697729854
1494,308395.1153425785
1495,306204.93391907413
1496,225536.20145579142
1497,182733.87127352084
1498,159105.4341072579
1499,157546.84667359153
1500,166844.01626113596
1501,174556.77891988138
1502,158237.97010701973
1503,276102.3480778414
1504,229722.5358757818
1505,218727.92751713088
1506,169557.33528741525
1507,246203.90602578188
1508,184406.20537494123
1509,156229.5568288825
1510,146214.62285097849
1511,145550.5633499218
1512,172976.17837566175
1513,140295.16337158126
1514,154193.7946310594
1515,181287.28922746726
1516,153997.9051804622
1517,170789.55645930683
1518,133241.03532127285
1519,229990.99869639028
1520,134450.41427528625
1521,141264.04817889017
1522,166054.7319348598
1523,117688.3269404284
1524,127417.14936513558
1525,133951.89308068983
1526,131820.95054501222
1527,108367.04952197571
1528,132810.26419520925
1529,137578.16574373728
1530,184588.47154396403
1531,117478.85943446381
1532,104213.66891753525
1533,137800.64489778748
1534,114501.80645968717
1535,161315.2123505829
1536,113865.27741094887
1537,95852.72544233574
1538,160108.5841161715
1539,182455.55408858258
1540,95419.95405164761
1541,146189.41509269906
1542,135191.75833860715
1543,181610.0985503194
1544,93391.85095450695
1545,108844.32392178297
1546,124881.26504112392
1547,131668.02309852472
1548,123062.9201659761
1549,108794.62419750914
1550,130958.09358241197
1551,122771.19130064463
1552,138638.98772093756
1553,144224.02850376273
1554,119158.80822924167
1555,158977.48068225686
